nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]

[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 1/427 [00:02<18:38,  2.63s/it]
      1/100      19.5G      1.554      8.338      1.102        208       1024:   0%|          | 1/427 [00:03<18:38,  2.63s/it]
      1/100      19.5G      1.554      8.338      1.102        208       1024:   0%|          | 2/427 [00:03<09:21,  1.32s/it]
      1/100      19.5G       1.55      8.087      1.114        349       1024:   0%|          | 2/427 [00:03<09:21,  1.32s/it]
      1/100      19.5G       1.55      8.087      1.114        349       1024:   1%|          | 3/427 [00:03<06:19,  1.12it/s]
      1/100      19.5G       1.46      7.938       1.08        226       1024:   1%|          | 3/427 [00:03<06:19,  1.12it/s]
      1/100      19.5G       1.46      7.938       1.08        226       1024:   1%|          | 4/427 [00:03<04:49,  1.46it/s]
      1/100      19.5G      1.434      7.949      1.078        221       1024:   1%|          | 4/427 [00:04<04:49,  1.46it/s]
      1/100      19.5G      1.434      7.949      1.078        221       1024:   1%|          | 5/427 [00:04<03:48,  1.85it/s]
      1/100      19.5G       1.43      7.933      1.075        285       1024:   1%|          | 5/427 [00:04<03:48,  1.85it/s]
      1/100      19.5G       1.43      7.933      1.075        285       1024:   1%|▏         | 6/427 [00:04<03:11,  2.20it/s]
      1/100      19.5G      1.427      7.929      1.075        204       1024:   1%|▏         | 6/427 [00:04<03:11,  2.20it/s]
      1/100      19.5G      1.427      7.929      1.075        204       1024:   2%|▏         | 7/427 [00:04<02:50,  2.46it/s]
      1/100      19.5G      1.431      7.897      1.071        240       1024:   2%|▏         | 7/427 [00:04<02:50,  2.46it/s]
      1/100      19.5G      1.431      7.897      1.071        240       1024:   2%|▏         | 8/427 [00:04<02:36,  2.68it/s]
      1/100      19.5G      1.429      7.872      1.072        263       1024:   2%|▏         | 8/427 [00:05<02:36,  2.68it/s]
      1/100      19.5G      1.429      7.872      1.072        263       1024:   2%|▏         | 9/427 [00:05<02:24,  2.88it/s]
      1/100      19.5G      1.441      7.919      1.069        248       1024:   2%|▏         | 9/427 [00:05<02:24,  2.88it/s]
      1/100      19.5G      1.441      7.919      1.069        248       1024:   2%|▏         | 10/427 [00:05<02:17,  3.04it/s]
      1/100      19.5G      1.453      7.919      1.068        261       1024:   2%|▏         | 10/427 [00:05<02:17,  3.04it/s]
      1/100      19.5G      1.453      7.919      1.068        261       1024:   3%|▎         | 11/427 [00:05<02:11,  3.15it/s]
      1/100      19.5G      1.434      7.911      1.063        249       1024:   3%|▎         | 11/427 [00:06<02:11,  3.15it/s]
      1/100      19.5G      1.434      7.911      1.063        249       1024:   3%|▎         | 12/427 [00:06<02:07,  3.24it/s]
      1/100      19.5G      1.434      7.889      1.066        313       1024:   3%|▎         | 12/427 [00:06<02:07,  3.24it/s]
      1/100      19.5G      1.434      7.889      1.066        313       1024:   3%|▎         | 13/427 [00:06<02:05,  3.29it/s]
      1/100      19.5G       1.44       7.92      1.068        201       1024:   3%|▎         | 13/427 [00:06<02:05,  3.29it/s]
      1/100      19.5G       1.44       7.92      1.068        201       1024:   3%|▎         | 14/427 [00:06<02:03,  3.35it/s]
      1/100      19.5G      1.437      7.944      1.067        192       1024:   3%|▎         | 14/427 [00:06<02:03,  3.35it/s]
      1/100      19.5G      1.437      7.944      1.067        192       1024:   4%|▎         | 15/427 [00:06<02:02,  3.37it/s]
      1/100      19.5G      1.436      7.934       1.07        186       1024:   4%|▎         | 15/427 [00:07<02:02,  3.37it/s]
      1/100      19.5G      1.436      7.934       1.07        186       1024:   4%|▎         | 16/427 [00:07<02:00,  3.41it/s]
      1/100      19.5G       1.43      7.902      1.069        317       1024:   4%|▎         | 16/427 [00:07<02:00,  3.41it/s]
      1/100      19.5G       1.43      7.902      1.069        317       1024:   4%|▍         | 17/427 [00:07<01:59,  3.42it/s]
      1/100      19.5G      1.433      7.914       1.07        218       1024:   4%|▍         | 17/427 [00:07<01:59,  3.42it/s]
      1/100      19.5G      1.433      7.914       1.07        218       1024:   4%|▍         | 18/427 [00:07<01:59,  3.44it/s]
      1/100      19.5G      1.437      7.913      1.072        224       1024:   4%|▍         | 18/427 [00:08<01:59,  3.44it/s]
      1/100      19.5G      1.437      7.913      1.072        224       1024:   4%|▍         | 19/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.427      7.911      1.066        185       1024:   4%|▍         | 19/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.427      7.911      1.066        185       1024:   5%|▍         | 20/427 [00:08<01:57,  3.45it/s]
      1/100      19.5G       1.43      7.891      1.066        294       1024:   5%|▍         | 20/427 [00:08<01:57,  3.45it/s]
      1/100      19.5G       1.43      7.891      1.066        294       1024:   5%|▍         | 21/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.434      7.918      1.065        194       1024:   5%|▍         | 21/427 [00:09<01:58,  3.44it/s]
      1/100      19.5G      1.434      7.918      1.065        194       1024:   5%|▌         | 22/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.432      7.921      1.063        235       1024:   5%|▌         | 22/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.432      7.921      1.063        235       1024:   5%|▌         | 23/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.423      7.895      1.062        201       1024:   5%|▌         | 23/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.423      7.895      1.062        201       1024:   6%|▌         | 24/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.419      7.888      1.058        245       1024:   6%|▌         | 24/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.419      7.888      1.058        245       1024:   6%|▌         | 25/427 [00:09<01:56,  3.44it/s]
      1/100      19.5G      1.415      7.894      1.057        161       1024:   6%|▌         | 25/427 [00:10<01:56,  3.44it/s]
      1/100      19.5G      1.415      7.894      1.057        161       1024:   6%|▌         | 26/427 [00:10<01:56,  3.45it/s]
      1/100      19.5G      1.414      7.875      1.054        326       1024:   6%|▌         | 26/427 [00:10<01:56,  3.45it/s]
      1/100      19.5G      1.414      7.875      1.054        326       1024:   6%|▋         | 27/427 [00:10<01:56,  3.44it/s]
      1/100      19.5G      1.381      7.526      1.005        249       1024:  19%|█▉        | 81/427 [00:26<01:40,  3.45it/s]
      1/100      19.5G      1.382      7.523      1.005        259       1024:  19%|█▉        | 81/427 [00:26<01:40,  3.45it/s]
      1/100      19.5G      1.382      7.523      1.005        259       1024:  19%|█▉        | 82/427 [00:26<01:39,  3.45it/s]
      1/100      19.5G      1.382       7.52      1.005        197       1024:  19%|█▉        | 82/427 [00:26<01:39,  3.45it/s]
      1/100      19.5G      1.382       7.52      1.005        197       1024:  19%|█▉        | 83/427 [00:26<01:39,  3.46it/s]
      1/100      19.5G      1.384      7.515      1.005        245       1024:  19%|█▉        | 83/427 [00:26<01:39,  3.46it/s]
      1/100      19.5G      1.384      7.515      1.005        245       1024:  20%|█▉        | 84/427 [00:26<01:39,  3.44it/s]
      1/100      19.5G      1.384      7.507      1.004        238       1024:  20%|█▉        | 84/427 [00:27<01:39,  3.44it/s]
      1/100      19.5G      1.384      7.507      1.004        238       1024:  20%|█▉        | 85/427 [00:27<01:39,  3.44it/s]
      1/100      19.5G      1.383      7.497      1.003        262       1024:  20%|█▉        | 85/427 [00:27<01:39,  3.44it/s]
      1/100      19.5G      1.383      7.497      1.003        262       1024:  20%|██        | 86/427 [00:27<01:38,  3.45it/s]
      1/100      19.5G       1.38      7.492      1.003        155       1024:  20%|██        | 86/427 [00:27<01:38,  3.45it/s]
      1/100      19.5G       1.38      7.492      1.003        155       1024:  20%|██        | 87/427 [00:27<01:38,  3.46it/s]
      1/100      19.5G       1.38      7.482      1.003        264       1024:  20%|██        | 87/427 [00:28<01:38,  3.46it/s]
      1/100      19.5G       1.38      7.482      1.003        264       1024:  21%|██        | 88/427 [00:28<01:38,  3.45it/s]
      1/100      19.5G       1.38      7.487      1.002        190       1024:  21%|██        | 88/427 [00:28<01:38,  3.45it/s]
      1/100      19.5G       1.38      7.487      1.002        190       1024:  21%|██        | 89/427 [00:28<01:37,  3.45it/s]
      1/100      19.5G       1.38       7.48      1.002        302       1024:  21%|██        | 89/427 [00:28<01:37,  3.45it/s]
      1/100      19.5G       1.38       7.48      1.002        302       1024:  21%|██        | 90/427 [00:28<01:37,  3.45it/s]
      1/100      19.5G      1.379      7.472      1.001        241       1024:  21%|██        | 90/427 [00:29<01:37,  3.45it/s]
      1/100      19.5G      1.379      7.472      1.001        241       1024:  21%|██▏       | 91/427 [00:29<01:37,  3.45it/s]
      1/100      19.5G      1.377      7.467          1        203       1024:  21%|██▏       | 91/427 [00:29<01:37,  3.45it/s]
      1/100      19.5G      1.377      7.467          1        203       1024:  22%|██▏       | 92/427 [00:29<01:36,  3.46it/s]
      1/100      19.5G      1.378      7.459     0.9998        325       1024:  22%|██▏       | 92/427 [00:29<01:36,  3.46it/s]
      1/100      19.5G      1.378      7.459     0.9998        325       1024:  22%|██▏       | 93/427 [00:29<01:36,  3.45it/s]
      1/100      19.5G      1.376      7.451     0.9991        206       1024:  22%|██▏       | 93/427 [00:29<01:36,  3.45it/s]
      1/100      19.5G      1.376      7.451     0.9991        206       1024:  22%|██▏       | 94/427 [00:29<01:36,  3.45it/s]
      1/100      19.5G      1.376      7.444     0.9989        248       1024:  22%|██▏       | 94/427 [00:30<01:36,  3.45it/s]
      1/100      19.5G      1.376      7.444     0.9989        248       1024:  22%|██▏       | 95/427 [00:30<01:36,  3.45it/s]
      1/100      19.5G      1.375      7.436     0.9989        248       1024:  22%|██▏       | 95/427 [00:30<01:36,  3.45it/s]
      1/100      19.5G      1.375      7.436     0.9989        248       1024:  22%|██▏       | 96/427 [00:30<01:36,  3.45it/s]
      1/100      19.5G      1.374      7.428     0.9984        230       1024:  22%|██▏       | 96/427 [00:30<01:36,  3.45it/s]
      1/100      19.5G      1.374      7.428     0.9984        230       1024:  23%|██▎       | 97/427 [00:30<01:35,  3.45it/s]
      1/100      19.5G      1.376      7.421     0.9985        286       1024:  23%|██▎       | 97/427 [00:31<01:35,  3.45it/s]
      1/100      19.5G      1.376      7.421     0.9985        286       1024:  23%|██▎       | 98/427 [00:31<01:35,  3.45it/s]
      1/100      19.5G      1.377      7.418     0.9986        246       1024:  23%|██▎       | 98/427 [00:31<01:35,  3.45it/s]
      1/100      19.5G      1.377      7.418     0.9986        246       1024:  23%|██▎       | 99/427 [00:31<01:35,  3.45it/s]
      1/100      19.5G      1.376      7.414      0.998        173       1024:  23%|██▎       | 99/427 [00:31<01:35,  3.45it/s]
      1/100      19.5G      1.376      7.414      0.998        173       1024:  23%|██▎       | 100/427 [00:31<01:34,  3.46it/s]
      1/100      19.5G      1.376      7.409     0.9975        196       1024:  23%|██▎       | 100/427 [00:31<01:34,  3.46it/s]
      1/100      19.5G      1.376      7.409     0.9975        196       1024:  24%|██▎       | 101/427 [00:31<01:34,  3.46it/s]
      1/100      19.5G      1.377      7.402     0.9979        292       1024:  24%|██▎       | 101/427 [00:32<01:34,  3.46it/s]
      1/100      19.5G      1.377      7.402     0.9979        292       1024:  24%|██▍       | 102/427 [00:32<01:34,  3.45it/s]
      1/100      19.5G      1.376      7.396     0.9973        214       1024:  24%|██▍       | 102/427 [00:32<01:34,  3.45it/s]
      1/100      19.5G      1.376      7.396     0.9973        214       1024:  24%|██▍       | 103/427 [00:32<01:33,  3.46it/s]
      1/100      19.5G      1.376      7.388     0.9972        253       1024:  24%|██▍       | 103/427 [00:32<01:33,  3.46it/s]
      1/100      19.5G      1.376      7.388     0.9972        253       1024:  24%|██▍       | 104/427 [00:32<01:33,  3.45it/s]
      1/100      19.5G      1.374      7.379     0.9972        211       1024:  24%|██▍       | 104/427 [00:33<01:33,  3.45it/s]
      1/100      19.5G      1.374      7.379     0.9972        211       1024:  25%|██▍       | 105/427 [00:33<01:33,  3.45it/s]
      1/100      19.5G      1.374      7.369      0.997        299       1024:  25%|██▍       | 105/427 [00:33<01:33,  3.45it/s]
      1/100      19.5G      1.374      7.369      0.997        299       1024:  25%|██▍       | 106/427 [00:33<01:32,  3.46it/s]
      1/100      19.5G      1.373      7.366     0.9963        191       1024:  25%|██▍       | 106/427 [00:33<01:32,  3.46it/s]
      1/100      19.5G      1.373      7.366     0.9963        191       1024:  25%|██▌       | 107/427 [00:33<01:32,  3.46it/s]
      1/100      19.5G      1.373       7.36     0.9965        226       1024:  25%|██▌       | 107/427 [00:33<01:32,  3.46it/s]
      1/100      19.5G      1.373       7.36     0.9965        226       1024:  25%|██▌       | 108/427 [00:33<01:32,  3.47it/s]
      1/100      19.5G      1.373       7.35     0.9964        279       1024:  25%|██▌       | 108/427 [00:34<01:32,  3.47it/s]
      1/100      19.5G      1.373       7.35     0.9964        279       1024:  26%|██▌       | 109/427 [00:34<01:31,  3.46it/s]
      1/100      19.5G      1.372      7.341     0.9959        248       1024:  26%|██▌       | 109/427 [00:34<01:31,  3.46it/s]
      1/100      19.5G      1.372      7.341     0.9959        248       1024:  26%|██▌       | 110/427 [00:34<01:31,  3.45it/s]
      1/100      19.5G      1.372      7.335     0.9955        255       1024:  26%|██▌       | 110/427 [00:34<01:31,  3.45it/s]
      1/100      19.5G      1.372      7.335     0.9955        255       1024:  26%|██▌       | 111/427 [00:34<01:31,  3.45it/s]
      1/100      19.5G      1.373      7.331      0.995        259       1024:  26%|██▌       | 111/427 [00:35<01:31,  3.45it/s]
      1/100      19.5G      1.373      7.331      0.995        259       1024:  26%|██▌       | 112/427 [00:35<01:31,  3.46it/s]
      1/100      19.5G      1.373      7.322     0.9947        319       1024:  26%|██▌       | 112/427 [00:35<01:31,  3.46it/s]
      1/100      19.5G      1.373      7.322     0.9947        319       1024:  26%|██▋       | 113/427 [00:35<01:30,  3.45it/s]
      1/100      19.5G      1.372      7.313     0.9943        252       1024:  26%|██▋       | 113/427 [00:35<01:30,  3.45it/s]
      1/100      19.5G      1.372      7.313     0.9943        252       1024:  27%|██▋       | 114/427 [00:35<01:30,  3.45it/s]
      1/100      19.5G      1.372      7.307      0.994        226       1024:  27%|██▋       | 114/427 [00:35<01:30,  3.45it/s]
      1/100      19.5G      1.372      7.307      0.994        226       1024:  27%|██▋       | 115/427 [00:35<01:30,  3.46it/s]
      1/100      19.5G      1.371       7.31     0.9932        204       1024:  27%|██▋       | 115/427 [00:36<01:30,  3.46it/s]
      1/100      19.5G      1.371       7.31     0.9932        204       1024:  27%|██▋       | 116/427 [00:36<01:30,  3.45it/s]
      1/100      19.5G      1.369      7.299     0.9931        279       1024:  27%|██▋       | 116/427 [00:36<01:30,  3.45it/s]
      1/100      19.5G      1.369      7.299     0.9931        279       1024:  27%|██▋       | 117/427 [00:36<01:29,  3.45it/s]
      1/100      19.5G      1.368      7.296     0.9925        205       1024:  27%|██▋       | 117/427 [00:36<01:29,  3.45it/s]
      1/100      19.5G      1.368      7.296     0.9925        205       1024:  28%|██▊       | 118/427 [00:36<01:29,  3.46it/s]
      1/100      19.5G      1.369      7.294     0.9924        208       1024:  28%|██▊       | 118/427 [00:37<01:29,  3.46it/s]
      1/100      19.5G      1.369      7.294     0.9924        208       1024:  28%|██▊       | 119/427 [00:37<01:29,  3.45it/s]
      1/100      19.5G      1.368      7.288     0.9917        250       1024:  28%|██▊       | 119/427 [00:37<01:29,  3.45it/s]
      1/100      19.5G      1.368      7.288     0.9917        250       1024:  28%|██▊       | 120/427 [00:37<01:29,  3.45it/s]
      1/100      19.5G      1.369      7.282     0.9912        304       1024:  28%|██▊       | 120/427 [00:37<01:29,  3.45it/s]
      1/100      19.5G      1.369      7.282     0.9912        304       1024:  28%|██▊       | 121/427 [00:37<01:29,  3.43it/s]
      1/100      19.5G      1.369      7.273     0.9914        313       1024:  28%|██▊       | 121/427 [00:37<01:29,  3.43it/s]
      1/100      19.5G      1.369      7.273     0.9914        313       1024:  29%|██▊       | 122/427 [00:37<01:29,  3.43it/s]
      1/100      19.5G      1.369      7.269     0.9911        257       1024:  29%|██▊       | 122/427 [00:38<01:29,  3.43it/s]
      1/100      19.5G      1.369      7.269     0.9911        257       1024:  29%|██▉       | 123/427 [00:38<01:28,  3.44it/s]
      1/100      19.5G      1.371      7.269     0.9909        231       1024:  29%|██▉       | 123/427 [00:38<01:28,  3.44it/s]
      1/100      19.5G      1.371      7.269     0.9909        231       1024:  29%|██▉       | 124/427 [00:38<01:28,  3.44it/s]
      1/100      19.5G       1.37      7.264     0.9905        258       1024:  29%|██▉       | 124/427 [00:38<01:28,  3.44it/s]
      1/100      19.5G       1.37      7.264     0.9905        258       1024:  29%|██▉       | 125/427 [00:38<01:27,  3.44it/s]
      1/100      19.5G      1.369      7.257     0.9901        258       1024:  29%|██▉       | 125/427 [00:39<01:27,  3.44it/s]
      1/100      19.5G      1.369      7.257     0.9901        258       1024:  30%|██▉       | 126/427 [00:39<01:27,  3.44it/s]
      1/100      19.5G      1.369      7.254     0.9895        259       1024:  30%|██▉       | 126/427 [00:39<01:27,  3.44it/s]
      1/100      19.5G      1.369      7.254     0.9895        259       1024:  30%|██▉       | 127/427 [00:39<01:26,  3.45it/s]
      1/100      19.5G      1.369      7.255     0.9892        189       1024:  30%|██▉       | 127/427 [00:39<01:26,  3.45it/s]
      1/100      19.5G      1.369      7.255     0.9892        189       1024:  30%|██▉       | 128/427 [00:39<01:26,  3.45it/s]
      1/100      19.5G      1.369      7.248      0.989        299       1024:  30%|██▉       | 128/427 [00:40<01:26,  3.45it/s]
      1/100      19.5G      1.369      7.248      0.989        299       1024:  30%|███       | 129/427 [00:40<01:26,  3.45it/s]
      1/100      19.5G       1.37       7.24     0.9891        311       1024:  30%|███       | 129/427 [00:40<01:26,  3.45it/s]
      1/100      19.5G       1.37       7.24     0.9891        311       1024:  30%|███       | 130/427 [00:40<01:26,  3.44it/s]
      1/100      19.5G      1.371      7.234     0.9891        228       1024:  30%|███       | 130/427 [00:40<01:26,  3.44it/s]
      1/100      19.5G      1.371      7.234     0.9891        228       1024:  31%|███       | 131/427 [00:40<01:25,  3.45it/s]
      1/100      19.5G      1.371      7.232     0.9888        179       1024:  31%|███       | 131/427 [00:40<01:25,  3.45it/s]
      1/100      19.5G      1.371      7.232     0.9888        179       1024:  31%|███       | 132/427 [00:40<01:25,  3.46it/s]
      1/100      19.5G      1.369      7.224     0.9882        242       1024:  31%|███       | 132/427 [00:41<01:25,  3.46it/s]
      1/100      19.5G      1.369      7.224     0.9882        242       1024:  31%|███       | 133/427 [00:41<01:25,  3.46it/s]
      1/100      19.5G      1.368      7.223     0.9878        198       1024:  31%|███       | 133/427 [00:41<01:25,  3.46it/s]
      1/100      19.5G      1.368      7.223     0.9878        198       1024:  31%|███▏      | 134/427 [00:41<01:24,  3.46it/s]
      1/100      19.5G      1.367      7.217     0.9875        252       1024:  31%|███▏      | 134/427 [00:41<01:24,  3.46it/s]
      1/100      19.5G      1.367      7.217     0.9875        252       1024:  32%|███▏      | 135/427 [00:41<01:24,  3.44it/s]
      1/100      19.5G      1.368      7.216     0.9874        264       1024:  32%|███▏      | 135/427 [00:42<01:24,  3.44it/s]
      1/100      19.5G      1.368      7.216     0.9874        264       1024:  32%|███▏      | 136/427 [00:42<01:24,  3.44it/s]
      1/100      19.5G      1.368      7.212     0.9873        238       1024:  32%|███▏      | 136/427 [00:42<01:24,  3.44it/s]
      1/100      19.5G      1.368      7.212     0.9873        238       1024:  32%|███▏      | 137/427 [00:42<01:24,  3.45it/s]
      1/100      19.5G      1.368      7.206     0.9871        263       1024:  32%|███▏      | 137/427 [00:42<01:24,  3.45it/s]
      1/100      19.5G      1.368      7.206     0.9871        263       1024:  32%|███▏      | 138/427 [00:42<01:23,  3.45it/s]
      1/100      19.5G      1.367      7.202     0.9868        220       1024:  32%|███▏      | 138/427 [00:42<01:23,  3.45it/s]
      1/100      19.5G      1.367      7.202     0.9868        220       1024:  33%|███▎      | 139/427 [00:42<01:23,  3.46it/s]
      1/100      19.5G      1.367      7.195     0.9866        263       1024:  33%|███▎      | 139/427 [00:43<01:23,  3.46it/s]
      1/100      19.5G      1.367      7.195     0.9866        263       1024:  33%|███▎      | 140/427 [00:43<01:23,  3.45it/s]
      1/100      19.5G      1.367      7.189     0.9867        284       1024:  33%|███▎      | 140/427 [00:43<01:23,  3.45it/s]
      1/100      19.5G      1.367      7.189     0.9867        284       1024:  33%|███▎      | 141/427 [00:43<01:22,  3.45it/s]
      1/100      19.5G      1.365      7.183     0.9863        220       1024:  33%|███▎      | 141/427 [00:43<01:22,  3.45it/s]
      1/100      19.5G      1.365      7.183     0.9863        220       1024:  33%|███▎      | 142/427 [00:43<01:22,  3.45it/s]
      1/100      19.5G      1.364      7.177     0.9857        205       1024:  33%|███▎      | 142/427 [00:44<01:22,  3.45it/s]
      1/100      19.5G      1.364      7.177     0.9857        205       1024:  33%|███▎      | 143/427 [00:44<01:22,  3.46it/s]
      1/100      19.5G      1.364      7.178     0.9857        161       1024:  33%|███▎      | 143/427 [00:44<01:22,  3.46it/s]
      1/100      19.5G      1.364      7.178     0.9857        161       1024:  34%|███▎      | 144/427 [00:44<01:21,  3.46it/s]
      1/100      19.5G      1.366      7.176     0.9858        337       1024:  34%|███▎      | 144/427 [00:44<01:21,  3.46it/s]
      1/100      19.5G      1.366      7.176     0.9858        337       1024:  34%|███▍      | 145/427 [00:44<01:21,  3.44it/s]
      1/100      19.5G      1.367       7.17     0.9857        280       1024:  34%|███▍      | 145/427 [00:44<01:21,  3.44it/s]
